game_id,game_date,home,away,home_pts,away_pts,winner
0022000001,2020-12-22,BRK,GSW,125,99,BRK
0022000002,2020-12-22,LAL,LAC,109,116,LAC
0022000003,2020-12-23,BOS,MIL,122,121,BOS
0022000004,2020-12-23,PHO,DAL,106,102,PHO
0022000010,2020-12-23,CLE,CHO,121,114,CLE
0022000011,2020-12-23,IND,NYK,121,107,IND
0022000012,2020-12-23,ORL,MIA,113,107,ORL
0022000013,2020-12-23,PHI,WAS,113,107,PHI
0022000014,2020-12-23,TOR,NOP,99,113,NOP
0022000015,2020-12-23,CHI,ATL,104,124,ATL
0022000017,2020-12-23,MEM,SAS,119,131,SAS
0022000018,2020-12-23,MIN,DET,111,101,MIN
0022000019,2020-12-23,DEN,SAC,122,124,SAC
0022000020,2020-12-23,POR,UTA,100,120,UTA
0022000005,2020-12-25,MIA,NOP,111,98,MIA
0022000006,2020-12-25,MIL,GSW,138,99,MIL
0022000007,2020-12-25,BOS,BRK,95,123,BRK
0022000008,2020-12-25,LAL,DAL,138,115,LAL
0022000009,2020-12-25,DEN,LAC,108,121,LAC
0022000021,2020-12-26,MEM,ATL,112,122,ATL
0022000022,2020-12-26,CHO,OKC,107,109,OKC
0022000023,2020-12-26,DET,CLE,119,128,CLE
0022000024,2020-12-26,WAS,ORL,120,130,ORL
0022000025,2020-12-26,NYK,PHI,89,109,PHI
0022000026,2020-12-26,CHI,IND,106,125,IND
0022000027,2020-12-26,SAS,TOR,119,114,SAS
0022000028,2020-12-26,UTA,MIN,111,116,MIN
0022000029,2020-12-26,POR,HOU,128,126,POR
0022000030,2020-12-26,SAC,PHO,106,103,SAC
0022000031,2020-12-27,LAC,DAL,73,124,DAL
0022000032,2020-12-27,CHO,BRK,106,104,CHO
0022000033,2020-12-27,WAS,ORL,113,120,ORL
0022000034,2020-12-27,NOP,SAS,98,95,NOP
0022000035,2020-12-27,CLE,PHI,118,94,CLE
0022000036,2020-12-27,NYK,MIL,130,110,NYK
0022000037,2020-12-27,IND,BOS,108,107,IND
0022000038,2020-12-27,CHI,GSW,128,129,GSW
0022000039,2020-12-27,SAC,PHO,100,116,PHO
0022000040,2020-12-27,LAL,MIN,127,91,LAL
0022000041,2020-12-28,ATL,DET,128,120,ATL
0022000042,2020-12-28,BRK,MEM,111,116,MEM
0022000043,2020-12-28,OKC,UTA,109,110,UTA
0022000044,2020-12-28,DEN,HOU,124,111,DEN
0022000045,2020-12-28,LAL,POR,107,115,POR
0022000046,2020-12-29,CLE,NYK,86,95,NYK
0022000047,2020-12-29,DET,GSW,106,116,GSW
0022000048,2020-12-29,IND,BOS,111,116,BOS
0022000049,2020-12-29,PHI,TOR,100,93,PHI
0022000050,2020-12-29,WAS,CHI,107,115,CHI
0022000051,2020-12-29,MIA,MIL,97,144,MIL
0022000052,2020-12-29,OKC,ORL,107,118,ORL
0022000053,2020-12-29,PHO,NOP,111,86,PHO
0022000054,2020-12-29,LAC,MIN,124,101,LAC
0022000055,2020-12-29,SAC,DEN,125,115,SAC
0022000056,2020-12-30,BOS,MEM,126,107,BOS
0022000057,2020-12-30,BRK,ATL,145,141,BRK
0022000058,2020-12-30,MIA,MIL,119,108,MIA
0022000059,2020-12-30,DAL,CHO,99,118,CHO
0022000060,2020-12-30,SAS,LAL,107,121,LAL
0022000061,2020-12-30,LAC,POR,128,105,LAC
0022000062,2020-12-31,IND,CLE,119,99,IND
0022000063,2020-12-31,WAS,CHI,130,133,CHI
0022000064,2020-12-31,ORL,PHI,92,116,PHI
0022000065,2020-12-31,HOU,SAC,122,119,HOU
0022000066,2020-12-31,TOR,NYK,100,83,TOR
0022000067,2020-12-31,OKC,NOP,80,113,NOP
0022000068,2020-12-31,UTA,PHO,95,106,PHO
0022000069,2021-01-01,CHO,MEM,93,108,MEM
0022000070,2021-01-01,DET,BOS,96,93,DET
0022000071,2021-01-01,DAL,MIA,93,83,DAL
0022000072,2021-01-01,BRK,ATL,96,114,ATL
0022000073,2021-01-01,MIL,CHI,126,96,MIL
0022000074,2021-01-01,MIN,WAS,109,130,WAS
0022000075,2021-01-01,SAS,LAL,103,109,LAL
0022000076,2021-01-01,DEN,PHO,103,106,PHO
0022000077,2021-01-01,UTA,LAC,106,100,UTA
0022000078,2021-01-01,GSW,POR,98,123,POR
0022000079,2021-01-02,HOU,SAC,102,94,HOU
0022000080,2021-01-02,IND,NYK,102,106,NYK
0022000081,2021-01-02,ORL,OKC,99,108,OKC
0022000082,2021-01-02,PHI,CHO,127,112,PHI
0022000083,2021-01-02,ATL,CLE,91,96,CLE
0022000084,2021-01-02,NOP,TOR,120,116,NOP
0022000085,2021-01-03,DET,BOS,120,122,BOS
0022000086,2021-01-03,BRK,WAS,122,123,WAS
0022000087,2021-01-03,MEM,LAL,94,108,LAL
0022000088,2021-01-03,MIN,DEN,109,124,DEN
0022000089,2021-01-03,SAS,UTA,109,130,UTA
0022000090,2021-01-03,CHI,DAL,118,108,CHI
0022000091,2021-01-03,PHO,LAC,107,112,LAC
0022000092,2021-01-03,GSW,POR,137,122,GSW
0022000093,2021-01-04,ORL,CLE,103,83,ORL
0022000094,2021-01-04,PHI,CHO,118,101,PHI
0022000095,2021-01-04,ATL,NYK,108,113,NYK
0022000096,2021-01-04,MIA,OKC,118,90,MIA
0022000097,2021-01-04,TOR,BOS,114,126,BOS
0022000098,2021-01-04,HOU,DAL,100,113,DAL
0022000099,2021-01-04,MIL,DET,125,115,MIL
0022000100,2021-01-04,NOP,IND,116,118,IND
0022000101,2021-01-04,GSW,SAC,137,106,GSW
0022000102,2021-01-05,BRK,UTA,130,96,BRK
0022000103,2021-01-05,MEM,LAL,92,94,LAL
0022000104,2021-01-05,DEN,MIN,123,116,DEN
0022000105,2021-01-05,LAC,SAS,113,116,SAS
0022000106,2021-01-05,POR,CHI,108,111,CHI
0022000107,2021-01-06,IND,HOU,114,107,IND
0022000108,2021-01-06,ORL,CLE,105,94,ORL
0022000109,2021-01-06,PHI,WAS,141,136,PHI
0022000110,2021-01-06,ATL,CHO,94,102,CHO
0022000111,2021-01-06,MIA,BOS,105,107,BOS
0022000112,2021-01-06,NYK,UTA,112,100,NYK
0022000113,2021-01-06,MIL,DET,130,115,MIL
0022000114,2021-01-06,NOP,OKC,110,111,OKC
0022000115,2021-01-06,PHO,TOR,123,115,PHO
0022000116,2021-01-06,GSW,LAC,101,108,LAC
0022000117,2021-01-06,SAC,CHI,128,124,SAC
0022000118,2021-01-07,BRK,PHI,122,109,BRK
0022000119,2021-01-07,MEM,CLE,90,94,CLE
0022000120,2021-01-07,DEN,DAL,117,124,DAL
0022000121,2021-01-07,LAL,SAS,109,118,SAS
0022000122,2021-01-07,POR,MIN,135,117,POR
0022000123,2021-01-08,DET,PHO,110,105,DET
0022000124,2021-01-08,BOS,WAS,116,107,BOS
0022000125,2021-01-08,NYK,OKC,89,101,OKC
0022000126,2021-01-08,NOP,CHO,110,118,CHO
0022000127,2021-01-08,HOU,ORL,132,90,HOU
0022000128,2021-01-08,MEM,BRK,115,110,MEM
0022000129,2021-01-08,MIL,UTA,118,131,UTA
0022000130,2021-01-08,GSW,LAC,115,105,GSW
0022000131,2021-01-08,LAL,CHI,117,115,LAL
0022000132,2021-01-08,SAC,TOR,123,144,TOR
0022000133,2021-01-09,PHI,DEN,103,115,DEN
0022000134,2021-01-09,CHO,ATL,113,105,CHO
0022000135,2021-01-09,IND,PHO,117,125,PHO
0022000136,2021-01-09,WAS,MIA,124,128,MIA
0022000137,2021-01-09,MIL,CLE,100,90,MIL
0022000138,2021-01-09,MIN,SAS,122,125,SAS
0022000139,2021-01-09,DAL,ORL,112,98,DAL
0022000140,2021-01-09,SAC,POR,99,125,POR
0022000141,2021-01-10,DET,UTA,86,96,UTA
0022000142,2021-01-10,LAC,CHI,130,127,LAC
0022000143,2021-01-10,BRK,OKC,116,129,OKC
0022000144,2021-01-10,NYK,DEN,89,114,DEN
0022000146,2021-01-10,HOU,LAL,102,120,LAL
0022000147,2021-01-10,MIN,SAS,96,88,MIN
0022000148,2021-01-10,GSW,TOR,106,105,GSW
0022000149,2021-01-11,CHO,NYK,109,88,CHO
0022000150,2021-01-11,CLE,MEM,91,101,MEM
0022000151,2021-01-11,ORL,MIL,99,121,MIL
0022000152,2021-01-11,WAS,PHO,128,107,WAS
0022000153,2021-01-11,ATL,PHI,112,94,ATL
0022000155,2021-01-11,POR,TOR,112,111,POR
0022000156,2021-01-11,SAC,IND,127,122,SAC
0022000157,2021-01-12,PHI,MIA,137,134,PHI
0022000158,2021-01-12,BRK,DEN,122,116,BRK
0022000159,2021-01-12,CLE,UTA,87,117,UTA
0022000161,2021-01-12,HOU,LAL,100,117,LAL
0022000162,2021-01-12,OKC,SAS,102,112,SAS
0022000163,2021-01-12,GSW,IND,95,104,IND
0022000164,2021-01-13,CHO,DAL,93,104,DAL
0022000165,2021-01-13,DET,MIL,101,110,MIL
0022000168,2021-01-13,NYK,BRK,109,116,BRK
0022000169,2021-01-13,MIN,MEM,107,118,MEM
0022000170,2021-01-13,OKC,LAL,99,128,LAL
0022000172,2021-01-13,LAC,NOP,111,106,LAC
0022000173,2021-01-13,SAC,POR,126,132,POR
0022000174,2021-01-14,PHI,MIA,125,108,PHI
0022000175,2021-01-14,TOR,CHO,111,108,TOR
0022000176,2021-01-14,SAS,HOU,105,109,HOU
0022000177,2021-01-14,DEN,GSW,114,104,DEN
0022000178,2021-01-14,POR,IND,87,111,IND
0022000180,2021-01-15,BOS,ORL,124,97,BOS
0022000181,2021-01-15,CLE,NYK,106,103,CLE
0022000182,2021-01-15,MIL,DAL,112,109,MIL
0022000184,2021-01-15,OKC,CHI,127,125,OKC
0022000186,2021-01-15,UTA,ATL,116,92,UTA
0022000187,2021-01-15,LAL,NOP,112,95,LAL
0022000188,2021-01-15,SAC,LAC,100,138,LAC
0022000189,2021-01-16,SAS,HOU,103,91,SAS
0022000190,2021-01-16,BRK,ORL,122,115,BRK
0022000191,2021-01-16,TOR,CHO,116,113,TOR
0022000192,2021-01-16,MIA,DET,100,120,DET
